wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "symbol": "tBTCUSD" }


{"event":"info","version":2,"serverId":"ba599674-2ff9-43a0-bb0a-eb3174ab2073","platform":{"status":1}}
[266343,[41691,2,-0.75529553]]
[266343,[41692,4,-0.59030249]]
[266343,[41697,3,-0.38115819]]
[266343,[41698,3,-0.72882334]]
[266343,[41699,2,-0.41233738]]
[266343,[41700,2,-0.87940381]]
[266343,[41701,2,-0.357772]]
[266343,[41659,0,1]]
[266343,[41657,0,1]]
[266343,[41673,0,-1]]
[266343,[41667,1,0.00057905]]
[266343,[41663,2,0.47122617]]
[266343,[41662,1,0.27909921]]
[266343,[41661,2,0.30575155]]
[266343,[41658,2,0.32549302]]
[266343,[41656,2,0.36015585]]
[266343,[41655,2,0.1697]]
[266343,[41648,3,1.01821312]]
[266343,[41647,1,0.7645]]
[266343,[41640,3,0.61214326]]
[266343,[41639,3,0.31408091]]
[266343,[41634,2,0.18272527]]
[266343,[41670,2,-0.33750895]]
[266343,[41675,2,-0.28007726]]
[266343,[41684,2,-0.13927286]]
[266343,[41685,2,-0.38582168]]
[266343,[41686,3,-3.37472]]
[266343,[41688,2,-0.82786823]]
[266343,[41689,1,-0.05]]
[266343,[41690,1,-0.30908188]]
[266343,[41691,2,-0.3952594]]
[266343,[41692,3,-0.62039753]]
[266343,[41698,2,-0.628085]]
[266343,[41699,1,-0.00022821]]
[266343,[41700,4,-1.48322347]]
[266343,[41643,0,1]]
[266343,[41634,0,1]]
[266343,[41690,0,-1]]
[266343,[41661,1,0.05]]
[266343,[41660,1,0.25575155]]
[266343,[41652,2,0.516239]]
[266343,[41651,4,0.22746144]]
[266343,[41648,2,1.00620912]]
[266343,[41645,2,0.2909852]]
[266343,[41642,1,0.06002]]
[266343,[41641,2,0.13003174]]
[266343,[41640,4,0.73217526]]
[266343,[41639,1,0.074]]
[266343,[41638,1,0.00627808]]
[266343,[41670,1,-0.06002]]
[266343,[41673,1,-0.2787744]]
[266343,[41681,1,-0.1]]
[266343,[41684,2,-0.07925286]]
[266343,[41687,3,-0.54764386]]
[266343,[41688,1,-0.5703]]
[266343,[41689,2,-0.35908188]]
[266343,[41699,2,-0.00246538]]
[266343,[41701,3,-0.957931]]
[266343,[41642,0,1]]
[266343,[41701,0,-1]]
[266343,[41663,1,0.26620551]]
[266343,[41662,2,0.48411987]]
[266343,[41658,1,0.01859116]]
[266343,[41657,1,0.30690186]]
[266343,[41656,1,0.00017287]]
[266343,[41655,3,0.52968298]]
[266343,[41651,3,0.122004]]
[266343,[41648,1,0.5948]]
[266343,[41647,2,1.17590912]]
[266343,[41640,3,0.26934]]
[266343,[41639,2,0.53683526]]
[266343,[41637,1,0.1181]]
[266343,[41674,2,-0.33118467]]
[266343,[41687,2,-0.29007563]]
[266343,[41688,2,-0.82786823]]
[266343,[41689,1,-0.05]]
[266343,[41690,1,-0.30908188]]
[266343,[41653,2,0.51126642]]
[266343,[41638,2,0.10627808]]
[266343,[41673,2,-0.3787744]]
[266343,[41675,1,-0.18007726]]
[266343,[41692,2,-0.259802]]
[266343,[41693,2,-1.11459553]]
[266343,[41685,2,-0.553227]]
[266343,[41686,4,-3.58051468]]
[266343,[41698,1,-0.240085]]
[266343,[41667,0,1]]
[266343,[41657,0,1]]
[266343,[41690,0,-1]]
[266343,[41658,2,0.32549302]]
[266343,[41653,2,0.5185774]]
[266343,[41648,2,1.00620912]]
[266343,[41647,1,0.7645]]
[266343,[41642,1,0.06001931]]
[266343,[41640,4,0.73217526]]
[266343,[41639,1,0.074]]
[266343,[41634,3,0.1952653]]
[266343,[41673,3,-0.39797453]]
[266343,[41691,2,-0.70378188]]
[266343,[41693,3,-1.354659]]
[266343,[41699,1,-0.00022821]]
[266343,[41700,4,-1.17513214]]
[266343,[41701,4,-1.37004017]]
[266343,[41634,0,1]]
[266343,[41666,1,0.00058069]]
[266343,[41663,2,0.47122617]]
[266343,[41662,1,0.27909921]]
[266343,[41658,1,0.30690186]]
[266343,[41656,2,0.06019287]]
[266343,[41684,1,-0.060016]]
[266343,[41687,3,-0.41011163]]
[266343,[41691,3,-0.70434669]]
[266343,[41700,3,-1.0711143]]
[266343,[41661,0,1]]
[266343,[41658,0,1]]
[266343,[41663,1,0.26620551]]
[266343,[41662,3,0.53411987]]
[266343,[41657,1,0.30690186]]
[266343,[41654,2,2.21830357]]
[266343,[41653,1,0.42]]
[266343,[41648,1,0.5948]]
[266343,[41647,2,1.17590912]]
[266343,[41640,3,0.26934]]
[266343,[41639,2,0.53683526]]
[266343,[41634,3,0.1952653]]
[266343,[41686,3,-3.37472]]
[266343,[41687,4,-0.61590631]]
[266343,[41688,1,-0.5703]]
[266343,[41689,2,-0.30756823]]
[266343,[41693,2,-0.99406347]]
[266343,[41694,3,-0.54663544]]
[266343,[41699,3,-0.50238703]]
[266343,[41635,0,1]]
[266343,[41634,0,1]]
[266343,[41670,0,-1]]
[266343,[41701,0,-1]]
[266343,[41669,1,0.24339069]]
[266343,[41662,2,0.48411987]]
[266343,[41656,1,0.00017287]]
[266343,[41655,4,0.54168598]]
[266343,[41651,2,0.11]]
[266343,[41649,1,0.024007]]
[266343,[41645,3,0.3510012]]
[266343,[41642,1,0.031307]]
[266343,[41673,2,-0.29797453]]
[266343,[41674,1,-0.120049]]
[266343,[41675,2,-0.24009126]]
[266343,[41679,1,-0.1]]
[266343,[41680,1,-0.060018]]
[266343,[41660,0,1]]
[266343,[41638,0,1]]
[266343,[41637,0,1]]
[266343,[41636,0,1]]
[266343,[41672,0,-1]]
[266343,[41674,0,-1]]
[266343,[41683,0,-1]]
[266343,[41684,0,-1]]
[266343,[41665,1,0.05]]
[266343,[41664,2,0.29110681]]
[266343,[41662,1,0.25575155]]
[266343,[41661,1,0.30107888]]
[266343,[41659,1,0.30690186]]
[266343,[41658,4,0.69931973]]
[266343,[41657,1,0.35998298]]
[266343,[41655,2,0.1697]]
[266343,[41654,1,2.11822663]]
[266343,[41649,2,0.43541612]]
[266343,[41648,2,0.9948]]
[266343,[41647,1,0.7645]]
[266343,[41646,2,0.40362232]]
[266343,[41645,1,0.1709402]]
[266343,[41641,3,0.592867]]
[266343,[41640,2,0.233332]]
[266343,[41639,1,0.074]]
[266343,[41673,1,-0.01920013]]
[266343,[41675,1,-0.06001041]]
[266343,[41678,1,-0.28571111]]
[266343,[41679,1,-0.120021]]
[266343,[41680,1,-0.12002082]]
[266343,[41686,1,-3.17472]]
[266343,[41687,1,-0.24007563]]
[266343,[41688,2,-0.630311]]
[266343,[41689,1,-0.20579468]]
[266343,[41691,3,-0.65283304]]
[266343,[41693,3,-1.30314535]]
[266343,[41694,2,-0.18603991]]
[266343,[41696,2,-0.74749553]]
[266343,[41701,3,-0.957931]]
[266343,[41702,2,-0.003]]
[266343,[41703,2,-0.41268029]]
[266343,[41665,0,1]]
[266343,[41661,0,1]]
[266343,[41659,0,1]]
[266343,[41657,0,1]]
[266343,[41675,0,-1]]
[266343,[41676,0,-1]]
[266343,[41678,0,-1]]
[266343,[41679,0,-1]]
[266343,[41680,0,-1]]
[266343,[41681,0,-1]]
[266343,[41687,0,-1]]
[266343,[41689,0,-1]]
[266343,[41698,0,-1]]
[266343,[41672,2,0.12011953]]
[266343,[41667,1,0.20502066]]
[266343,[41664,3,0.65132302]]
[266343,[41663,2,0.39120551]]
[266343,[41662,1,0.30690186]]
[266343,[41660,1,0.35998298]]
[266343,[41658,1,0.3851]]
[266343,[41655,1,0.05]]
[266343,[41653,3,0.47327992]]
[266343,[41652,3,0.92764812]]
[266343,[41651,1,0.01]]
[266343,[41649,2,0.144013]]
[266343,[41644,2,0.70285626]]
[266343,[41642,2,0.131307]]
[266343,[41641,1,0.01]]
[266343,[41684,1,-0.3]]
[266343,[41685,1,-0.3732]]
[266343,[41688,1,-0.5703]]
[266343,[41691,2,-0.39526481]]
[266343,[41692,1,-0.20579468]]
[266343,[41693,2,-0.99406347]]
[266343,[41694,2,-0.43760023]]
[266343,[41696,2,-0.69598188]]
[266343,[41697,3,-0.46608616]]
[266343,[41699,5,-0.88271256]]
[266343,[41700,2,-0.47098231]]
[266343,[41701,2,-0.35772083]]
[266343,[41703,1,-0.00057112]]
[266343,[41704,1,-0.15569908]]
[266343,[41706,3,-0.70215117]]
[266343,[41707,2,-0.0386591]]
[266343,[41708,1,-0.001]]
[266343,[41709,1,-0.01]]
[266343,[41710,4,-1.14979766]]
[266343,[41711,1,-0.0002]]
[266343,[41712,1,-2.08103615]]
[266343,"hb"]
[266343,[41667,0,1]]
[266343,[41660,0,1]]
[266343,[41639,0,1]]
[266343,[41685,0,-1]]
[266343,[41686,0,-1]]
[266343,[41692,0,-1]]
[266343,[41672,3,0.23585053]]
[266343,[41669,3,0.34339069]]
[266343,[41668,2,0.26502166]]
[266343,[41666,1,0.25575155]]
[266343,[41664,2,0.39557147]]
[266343,[41663,3,0.69810737]]
[266343,[41662,1,0.09222443]]
[266343,[41661,1,0.35998298]]
[266343,[41658,2,0.565096]]
[266343,[41657,1,0.0439]]
[266343,[41655,3,0.247]]
[266343,[41653,4,0.96158904]]
[266343,[41652,2,2.0736266]]
[266343,[41646,3,0.90352232]]
[266343,[41645,2,0.63377546]]
[266343,[41644,1,0.240021]]
[266343,[41641,2,0.0112]]
[266343,[41640,1,0.1133]]
[266343,[41684,2,-0.4155]]
[266343,[41691,1,-0.3947]]
[266343,[41693,2,-0.95979468]]
[266343,[41694,1,-0.180032]]
[266343,[41695,1,-0.25756823]]
[266343,[41696,1,-0.3869]]
[266343,[41697,5,-0.89517404]]
[266343,[41699,3,-0.51985821]]
[266343,[41700,3,-0.83157784]]
[266343,[41706,2,-0.290042]]
[266343,[41708,2,-0.41310917]]
[266343,[41709,2,-0.10776561]]
[266343,[41710,3,-0.96176558]]
[266343,[41713,2,-0.600993]]
[266343,[41714,2,-0.13826416]]
[266343,[41715,3,-0.46562282]]
[266343,[41666,0,1]]
[266343,[41661,0,1]]
[266343,[41695,0,-1]]
[266343,[41669,5,0.64841135]]
[266343,[41668,2,0.06058167]]
[266343,[41667,1,0.25575155]]
[266343,[41664,2,0.60247333]]
[266343,[41663,2,0.39120551]]
[266343,[41662,2,0.45113016]]
[266343,[41659,1,0.3971]]
[266343,[41655,4,0.27021]]
[266343,[41654,2,2.52963575]]
[266343,[41653,3,0.55017992]]
[266343,[41646,3,0.96835758]]
[266343,[41645,1,0.1709402]]
[266343,[41641,3,0.27404778]]
[266343,[41691,2,-0.39526484]]
[266343,[41693,1,-0.754]]
[266343,[41694,1,-0.20579468]]
[266343,[41696,2,-0.64446823]]
[266343,[41697,4,-0.58609216]]
[266343,[41698,1,-0.119995]]
[266343,[41699,5,-0.83119902]]
[266343,[41700,2,-0.47098231]]
[266343,[41701,3,-0.71831636]]
[266343,[41708,1,-0.001]]
[266343,[41709,3,-0.51987478]]
[266343,[41714,3,-0.32629795]]
[266343,[41715,2,-0.002]]
[266343,[41664,0,1]]
[266343,[41657,0,1]]
[266343,[41713,0,-1]]
[266343,[41714,0,-1]]
[266343,[41715,0,-1]]
[266343,[41672,4,0.50013562]]
[266343,[41665,1,0.30690186]]
[266343,[41663,1,0.125]]
[266343,[41656,2,0.0601721]]
[266343,[41648,1,0.5948]]
[266343,[41647,3,1.32733526]]
[266343,[41646,2,0.50552232]]
[266343,[41639,1,0.074]]
[266343,[41685,1,-0.25644491]]
[266343,[41695,1,-0.18000316]]
[266343,[41705,1,-0.1]]
[266343,[41662,0,1]]
[266343,[41648,0,1]]
[266343,[41712,0,-1]]
[266343,[41670,1,0.20502066]]
[266343,[41669,4,0.44339069]]
[266343,[41664,1,0.5712]]
[266343,[41663,2,0.48498298]]
[266343,[41655,2,0.46140912]]
[266343,[41654,1,2.11822663]]
[266343,[41653,4,0.59717992]]
[266343,[41691,3,-0.44526484]]
[266343,[41692,1,-0.15]]
[266343,[41695,2,-0.56850316]]
[266343,[41696,2,-0.4369]]
[266343,[41697,5,-0.84366039]]
[266343,[41670,0,1]]
[266343,[41667,0,1]]
[266343,[41665,0,1]]
[266343,[41711,0,-1]]
[266343,[41669,5,0.64841135]]
[266343,[41666,1,0.25575155]]
[266343,[41664,2,0.87810186]]
[266343,[41663,2,0.22084878]]
[266343,[41662,1,0.35998298]]
[266343,[41655,3,0.247]]
[266343,[41654,2,2.52963575]]
[266343,[41653,3,0.55017992]]
[266343,[41647,2,0.8645]]
[266343,[41646,3,0.96835758]]
[266343,[41638,1,0.00627808]]
[266343,[41678,1,-0.01957717]]
[266343,[41688,2,-0.6703]]
[266343,[41696,3,-0.69446823]]
[266343,[41697,4,-0.58609216]]
[266343,[41698,2,-0.42907688]]
[266343,[41699,4,-0.52211714]]
[266343,[41708,2,-0.41310917]]
[266343,[41709,1,-0.01]]
[266343,[41710,4,-1.05840906]]
[266343,[41666,0,1]]
[266343,[41640,0,1]]
[266343,[41639,0,1]]
[266343,[41638,0,1]]
[266343,[41673,0,-1]]
[266343,[41685,0,-1]]
[266343,[41692,0,-1]]
[266343,[41705,0,-1]]
[266343,[41673,1,0.7]]
[266343,[41670,1,0.20502066]]
[266343,[41669,4,0.44339069]]
[266343,[41667,1,0.25575155]]
[266343,[41665,1,0.012]]
[266343,[41663,3,0.24484778]]
[266343,[41654,3,2.92963575]]
[266343,[41653,4,0.58586058]]
[266343,[41649,1,0.120006]]
[266343,[41647,1,0.7645]]
[266343,[41691,2,-0.39526484]]
[266343,[41693,2,-0.814]]
[266343,[41696,2,-0.64446823]]
[266343,[41697,5,-0.73609216]]
[266343,[41698,1,-0.119995]]
[266343,[41699,5,-0.83119902]]
[266343,[41701,2,-0.35772083]]
[266343,[41702,3,-0.36359553]]
[266343,[41707,1,-0.002]]
[266343,[41710,5,-1.27688854]]
[266343,[41711,1,-0.0002]]
[266343,[41712,1,-2.08103615]]
[266343,[41713,3,-0.840996]]
[266343,[41714,3,-0.32629795]]
[266343,[41670,0,1]]
[266343,[41668,0,1]]
[266343,[41642,0,1]]
[266343,[41641,0,1]]
[266343,[41684,0,-1]]
[266343,[41688,0,-1]]
[266343,[41694,0,-1]]
[266343,[41677,1,0.05]]
[266343,[41674,2,0.415714]]
[266343,[41673,2,0.8]]
[266343,[41672,4,0.43440462]]
[266343,[41671,1,0.20502066]]
[266343,[41669,4,0.69114589]]
[266343,[41667,1,0.30690186]]
[266343,[41665,1,0.3723]]
[266343,[41664,3,1.11115198]]
[266343,[41663,1,0.125]]
[266343,[41662,2,0.197]]
[266343,[41658,1,0.3851]]
[266343,[41656,2,0.41158199]]
[266343,[41655,2,0.289964]]
[266343,[41654,2,2.51822663]]
[266343,[41652,1,1.6774266]]
[266343,[41649,2,0.58284126]]
[266343,[41648,1,0.0012]]
[266343,[41647,2,0.812497]]
[266343,[41646,2,0.50552232]]
[266343,[41644,1,0.47458725]]
[266343,[41691,1,-0.3947]]
[266343,[41693,1,-0.754]]
[266343,[41695,1,-0.3885]]
[266343,[41696,1,-0.20579468]]
[266343,[41697,2,-0.22604916]]
[266343,[41698,1,-0.25756823]]
[266343,[41699,2,-0.50012821]]
[266343,[41700,1,-0.27927182]]
[266343,[41701,4,-3.84152271]]
[266343,[41702,2,-0.003]]
[266343,[41703,3,-0.48114765]]
[266343,[41704,1,-0.240003]]
[266343,[41706,1,-0.01973]]
[266343,[41707,2,-0.24198342]]
[266343,[41708,1,-0.001]]
[266343,[41710,3,-0.94021106]]
[266343,[41711,2,-0.41230917]]
[266343,[41715,2,-0.002]]
[266343,[41716,3,-0.37011058]]
[266343,[41717,2,-0.241997]]
[266343,[41669,0,1]]
[266343,[41667,0,1]]
[266343,[41645,0,1]]
[266343,[41644,0,1]]
[266343,[41678,0,-1]]
[266343,[41695,0,-1]]
[266343,[41704,0,-1]]
[266343,[41677,3,0.42533715]]
[266343,[41674,2,0.35]]
[266343,[41673,3,1.00502066]]
[266343,[41672,6,0.54982086]]
[266343,[41671,1,0.25575155]]
[266343,[41670,1,0.00058065]]
[266343,[41668,2,0.31252418]]
[266343,[41666,2,0.36626109]]
[266343,[41664,3,0.801169]]
[266343,[41662,1,0.047]]
[266343,[41658,2,0.79650912]]
[266343,[41656,1,0.00017287]]
[266343,[41655,1,0.239964]]
[266343,[41650,1,0.46283526]]
[266343,[41649,1,0.599878]]
[266343,[41646,1,0.4999]]
[266343,[41691,2,-0.39526487]]
[266343,[41692,1,-0.124]]
[266343,[41696,1,-0.5731]]
[266343,[41697,1,-0.1246]]
[266343,[41698,1,-0.20579468]]
[266343,[41699,3,-0.50238725]]
[266343,[41700,2,-0.53684005]]
[266343,[41701,2,-3.29242]]
[266343,[41702,3,-0.31208188]]
[266343,[41703,1,-0.00057112]]
[266343,[41705,2,-0.75939553]]
[266343,[41707,3,-0.29198342]]
[266343,[41710,1,-0.12170204]]
[266343,[41711,1,-0.0002]]
[266343,[41713,3,-1.01310217]]
[266343,[41714,2,-0.13826416]]
[266343,[41716,2,-0.2684]]
[266343,[41717,3,-0.34598826]]
[266343,[41718,4,-0.23485821]]
[266343,[41677,0,1]]
[266343,[41671,0,1]]
[266343,[41650,0,1]]
[266343,[41648,0,1]]
[266343,[41693,0,-1]]
[266343,[41698,0,-1]]
[266343,[41684,1,0.25783595]]
[266343,[41683,2,0.12485885]]
[266343,[41674,3,0.55502066]]
[266343,[41673,2,0.8]]
[266343,[41672,6,0.73545288]]
[266343,[41670,2,0.30748251]]
[266343,[41668,2,0.06560553]]
[266343,[41667,1,0.35998298]]
[266343,[41666,1,0.00627811]]
[266343,[41660,1,0.1199776]]
[266343,[41659,2,0.80850912]]
[266343,[41658,1,0.3851]]
[266343,[41652,2,2.14026186]]
[266343,[41649,2,0.601078]]
[266343,[41691,1,-0.00056487]]
[266343,[41699,4,-0.70818193]]
[266343,[41700,1,-0.27927182]]
[266343,[41701,3,-3.54998823]]
[266343,[41702,2,-0.003]]
[266343,[41704,1,-0.30908188]]
[266343,[41705,1,-0.3988]]
[266343,[41706,2,-0.38032553]]
[266343,[41707,2,-0.24198342]]
[266343,[41711,2,-0.3699]]
[266343,[41713,1,-0.001]]
[266343,[41714,3,-0.55037333]]
[266343,[41717,2,-0.10599126]]
[266343,[41718,3,-0.19892387]]
[266343,[41719,3,-0.01164093]]
[266343,[41663,0,1]]
[266343,[41658,0,1]]
[266343,[41655,0,1]]
[266343,[41692,0,-1]]
[266343,[41696,0,-1]]
[266343,[41675,2,0.49847637]]
[266343,[41674,4,0.40502066]]
[266343,[41671,1,0.3749]]
[266343,[41664,2,0.751169]]
[266343,[41660,1,0.41140912]]
[266343,[41659,1,0.3971]]
[266343,[41651,2,0.11]]
[266343,[41647,1,0.7645]]
[266343,[41645,2,0.41088176]]
[266343,[41701,1,-3.17472]]
[266343,[41702,3,-0.26056823]]
[266343,[41709,2,-0.7341]]
[266343,[41711,3,-0.7649]]
[266343,[41719,4,-0.04704721]]
[266343,[41720,1,-0.001]]
[266343,[41721,3,-1.202968]]
[266343,[41667,0,1]]
[266343,[41662,0,1]]
[266343,[41656,0,1]]
[266343,[41647,0,1]]
[266343,[41721,0,-1]]
[266343,[41684,2,0.49588571]]
[266343,[41675,3,0.70349703]]
[266343,[41674,1,0.05]]
[266343,[41673,2,0.35575155]]
[266343,[41672,4,0.21541624]]
[266343,[41668,3,0.42558851]]
[266343,[41661,1,0.7289]]
[266343,[41655,1,0.00017287]]
[266343,[41649,3,0.751078]]
[266343,[41644,1,0.00653167]]
[266343,[41643,1,0.239952]]
[266343,[41695,1,-0.25739622]]
[266343,[41699,5,-0.83218193]]
[266343,[41705,1,-0.5522]]
[266343,[41708,2,-0.051]]
[266343,[41655,0,1]]
[266343,[41644,0,1]]
[266343,[41643,0,1]]
[266343,[41666,2,0.12127811]]
[266343,[41662,1,0.4]]
[266343,[41659,2,0.46204]]
[266343,[41656,1,0.00017287]]
[266343,[41654,1,2.11822663]]
[266343,[41653,3,0.46196058]]
[266343,[41650,1,0.23176652]]
[266343,[41697,1,-0.1]]
[266343,[41715,3,-0.3793]]
[266343,[41656,0,1]]
[266343,[41649,0,1]]
[266343,[41646,0,1]]
[266343,[41645,0,1]]
[266343,[41691,0,-1]]
[266343,[41679,1,0.011997]]
[266343,[41674,2,0.14881966]]
[266343,[41672,5,0.51019413]]
[266343,[41670,1,0.30690186]]
[266343,[41668,4,0.48557051]]
[266343,[41665,2,0.49226]]
[266343,[41663,1,0.047]]
[266343,[41659,1,0.06494]]
[266343,[41657,2,0.147985]]
[266343,[41655,1,0.00017287]]
[266343,[41697,2,-0.159982]]
[266343,[41698,1,-0.05997872]]
[266343,[41699,3,-0.62412821]]
[266343,[41700,3,-0.60502958]]
[266343,[41701,2,-3.294682]]
[266343,[41704,2,-0.36906788]]
[266343,[41706,1,-0.01973]]
[266343,[41707,3,-0.60257895]]
[266343,[41708,1,-0.001]]
[266343,[41709,4,-1.094034]]
[266343,[41713,2,-0.24094964]]
[266343,[41715,5,-0.5967]]
[266343,[41717,1,-0.002]]
[266343,[41719,5,-0.28701421]]
[266343,[41670,0,1]]
[266343,[41663,0,1]]
[266343,[41660,0,1]]
[266343,[41720,0,-1]]
[266343,[41681,1,0.00058032]]
[266343,[41676,2,0.79432066]]
[266343,[41675,1,0.1216]]
[266343,[41674,3,0.40457121]]
[266343,[41673,1,0.1]]
[266343,[41672,6,0.81709599]]
[266343,[41669,1,0.35998298]]
[266343,[41668,3,0.12558753]]
[266343,[41664,1,0.179969]]
[266343,[41662,2,0.81140912]]
[266343,[41655,2,0.50007287]]
[266343,[41654,2,2.58106189]]
[266343,[41652,1,1.6774266]]
[266343,[41691,1,-0.00056428]]
[266343,[41697,3,-0.259982]]
[266343,[41699,4,-0.62638491]]
[266343,[41700,2,-0.3992349]]
[266343,[41701,3,-3.50047668]]
[266343,[41702,2,-0.003]]
[266343,[41703,2,-0.25813935]]
[266343,[41704,1,-0.059986]]
[266343,[41705,2,-0.86128188]]
[266343,[41707,2,-0.24198342]]
[266343,[41708,2,-0.36159553]]
[266343,[41714,2,-0.13826416]]
[266343,[41716,3,-0.68050917]]
[266343,[41669,0,1]]
[266343,[41654,0,1]]
[266343,[41653,0,1]]
[266343,[41652,0,1]]
[266343,[41651,0,1]]
[266343,[41650,0,1]]
[266343,[41685,1,0.11567]]
[266343,[41684,3,0.77855038]]
[266343,[41682,1,0.059982]]
[266343,[41678,1,0.119964]]
[266343,[41677,1,0.20502066]]
[266343,[41676,2,0.69376326]]
[266343,[41674,2,0.30575155]]
[266343,[41670,1,0.35998298]]
[266343,[41656,1,0.00017287]]
[266343,[41655,1,0.4999]]
[266343,[41705,1,-0.5522]]
[266343,[41706,2,-0.32881188]]
[266343,[41708,3,-0.42157953]]
[266343,[41712,2,-2.20100015]]
[266343,[41677,0,1]]
[266343,[41670,0,1]]
[266343,[41676,3,0.89878392]]
[266343,[41672,5,0.51019413]]
[266343,[41671,2,0.68180186]]
[266343,[41669,1,0.35998298]]
[266343,[41662,1,0.4]]
[266343,[41661,2,1.14030912]]
[266343,[41657,1,0.047985]]
[266343,[41654,2,2.58106189]]
[266343,[41700,3,-0.60502958]]
[266343,[41701,2,-3.294682]]
[266343,[41705,2,-0.86128188]]
[266343,[41706,1,-0.01973]]
[266343,[41715,5,-0.90880917]]
[266343,[41716,2,-0.2684]]
[266343,[41685,0,1]]
[266343,[41684,2,0.49588571]]
[266343,[41683,3,0.40465377]]
[266343,[41662,2,0.5]]
[266343,[41654,1,2.11822663]]
[266343,[41653,4,0.92479584]]
[266343,[41707,3,-0.60257895]]
[266343,[41708,2,-0.060984]]
[266343,[41681,0,1]]
[266343,[41691,0,-1]]
[266343,[41695,0,-1]]
[266343,[41685,1,0.115665]]
[266343,[41668,4,0.14958453]]
[266343,[41656,2,0.07219068]]
[266343,[41654,2,2.58106189]]
[266343,[41653,3,0.46196058]]
[266343,[41699,3,-0.62412821]]
[266343,[41700,4,-0.60702958]]
[266343,[41719,4,-0.25160793]]
[266343,[41720,2,-0.101]]
[266343,[41721,2,-0.003]]
[266343,[41685,0,1]]
[266343,[41686,1,0.28697309]]
[266343,[41683,2,0.12485885]]
[266343,[41672,6,0.81709599]]
[266343,[41671,1,0.3749]]
[266343,[41665,3,0.61222321]]
[266343,[41662,3,0.91140912]]
[266343,[41661,1,0.7289]]
[266343,[41657,3,0.16814187]]
[266343,[41656,1,0.07201781]]
[266343,[41697,3,-0.209982]]
[266343,[41699,4,-0.72412821]]
[266343,[41700,3,-0.4012349]]
[266343,[41701,3,-3.50047668]]
[266343,[41707,2,-0.24198342]]
[266343,[41708,3,-0.42157953]]
[266343,[41716,3,-0.508333]]
[266343,[41686,0,1]]
[266343,[41683,3,0.41520449]]
[266343,[41673,2,0.219978]]
[266343,[41652,1,1.6774266]]
[266343,[41698,2,-0.15997872]]
[266343,[41669,0,1]]
[266343,[41654,0,1]]
[266343,[41653,0,1]]
[266343,[41652,0,1]]
[266343,[41721,0,-1]]
[266343,[41685,1,0.115661]]
[266343,[41681,1,0.00058033]]
[266343,[41677,1,0.20502066]]
[266343,[41676,2,0.69376326]]
[266343,[41670,1,0.35998298]]
[266343,[41691,1,-0.00056429]]
[266343,[41698,1,-0.05997872]]
[266343,[41699,5,-0.72638493]]
[266343,[41700,4,-0.60702958]]
[266343,[41701,2,-3.294682]]
[266343,[41707,3,-0.60257895]]
[266343,[41708,2,-0.060984]]
[266343,[41714,3,-0.14427207]]
[266343,[41677,0,1]]
[266343,[41670,0,1]]
[266343,[41676,3,0.89878392]]
[266343,[41669,1,0.35998298]]
[266343,[41666,3,0.14358811]]
[266343,[41654,2,2.58106189]]
